Date,Actual_Price,Predicted_Price
2025-01-06,2492.1002397187985,2492.703071113676
2025-01-07,2521.050093926955,2495.863822953368
2025-01-08,2521.8999549791915,2525.133084531233
2025-01-09,2515.7800484464096,2526.775282229937
2025-01-10,2489.559991788701,2521.449421128491
2025-01-13,2497.4000611386145,2495.050464282511
2025-01-14,2496.8099835030444,2503.1773260241607
2025-01-15,2527.4899036407005,2500.4133241855307
2025-01-16,2523.5500370434165,2532.22432162959
2025-01-17,2520.05003511392,2527.2824541873706
2025-01-20,2518.0300692882156,2526.4680801919894
2025-01-21,2547.0600187973178,2523.8695864903857
2025-01-22,2515.489946357935,2549.9989245304023
2025-01-23,2536.7999358971138,2520.397359095834
2025-01-24,2536.800048828125,2542.327501212654
2025-01-27,2536.800048828125,2541.809170247172
2025-01-28,2536.800048828125,2540.7740203668654
2025-01-29,2536.800048828125,2542.1947431649023
2025-01-30,2517.370046670767,2543.8818892888376
2025-01-31,2453.9499222003506,2523.712601831765
2025-02-03,2481.6900377297134,2460.0668293808703
2025-02-04,2509.2699673745083,2488.245766771026
2025-02-05,2536.750038729224,2515.075501506217
2025-02-06,2521.9199485331774,2541.745414406061
2025-02-07,2521.270096551045,2527.580301796086
2025-02-10,2539.05017692392,2527.2775889814366
2025-02-11,2548.389794749819,2546.9947502233554
2025-02-12,2583.169794707501,2555.639882658288
2025-02-13,2591.0500514865853,2590.0477137810085
2025-02-14,2610.4200491442753,2598.093685306725
2025-02-17,2626.8101045233198,2615.3008790581953
2025-02-18,2671.51989762258,2632.8984427415417
2025-02-19,2654.0600608216773,2680.7718916043523
2025-02-20,2654.5802014751825,2662.9708275187295
2025-02-21,2645.2699430956272,2661.8843909935094
2025-02-24,2630.290072082542,2652.2504025879316
2025-02-25,2641.0901277191006,2637.6827254594536
2025-02-26,2621.7499444581335,2646.408406944829
2025-02-27,2532.7801050543785,2628.014803260565
2025-02-28,2532.780029296875,2539.071665555297
2025-03-03,2528.919993605072,2539.307171663444
2025-03-04,2558.1300255144015,2534.644851364661
2025-03-05,2576.159914874006,2561.9591756985756
2025-03-06,2563.479969667067,2581.2421462995408
2025-03-07,2570.389995732112,2565.725460397778
2025-03-10,2537.600033046052,2573.8876124171948
2025-03-11,2574.8200724620256,2542.087464314536
2025-03-12,2573.63987455811,2578.8133899079985
2025-03-13,2566.360099867452,2578.491962778702
2025-03-14,2610.6899389702594,2571.474711451039
2025-03-17,2612.340021856944,2616.936719000805
2025-03-18,2628.6202520268853,2618.526350956672
2025-03-19,2637.1001555456314,2634.4541780164
2025-03-20,2643.129967805522,2644.3079003142193
2025-03-21,2632.0700619200943,2649.4914617936593
2025-03-24,2615.810024370847,2639.6080116417725
2025-03-25,2643.9398281068425,2622.366884005314
2025-03-26,2607.1498261009983,2649.0455778969335
2025-03-27,2557.980033224798,2612.1189165876713
2025-03-28,2481.1200524560118,2563.1891846664366
2025-03-31,2521.3898478836054,2484.1618422609754
2025-04-01,2505.8601823353965,2525.5997193855583
2025-04-02,2486.6999416088947,2511.088635141874
2025-04-03,2465.4198719626875,2490.9511647224135
2025-04-04,2328.199916104786,2466.1073562141974
2025-04-07,2334.2298517393065,2328.922395762551
2025-04-08,2293.699882901885,2334.7113735516323
2025-04-09,2445.0600510800723,2295.64130659739
2025-04-10,2432.7199292539735,2451.5873244943796
2025-04-11,2455.8900359605905,2433.445267754403
2025-04-14,2477.409868531686,2461.488728321274
2025-04-15,2447.42990218247,2480.965983957256
2025-04-16,2470.4098314208677,2453.7301189832506
2025-04-17,2483.419853530795,2475.369516054372
2025-04-18,2488.4198550058063,2488.5758716296405
2025-04-21,2486.63991692767,2494.588904940523
2025-04-22,2525.56004134845,2492.1460905080603
2025-04-23,2522.3300267352315,2534.271224347991
2025-04-24,2546.3000990352593,2531.767383078579
2025-04-25,2548.8601272835513,2554.8866624571383
2025-04-28,2565.419812661945,2557.445327083493
2025-04-29,2556.610110796755,2574.4676623807754
2025-04-30,2556.610107421875,2565.3610165136342
2025-05-01,2559.790095074277,2564.558552694507
2025-05-02,2559.7900390625,2567.537511503906
2025-05-05,2559.7900390625,2568.4105478052516
2025-05-06,2573.800120386295,2565.665716791409
2025-05-07,2579.4799168710597,2579.2448920806055
2025-05-08,2577.269992516085,2587.5690222223056
2025-05-09,2607.3301529861637,2587.1178078575176
2025-05-12,2608.4198059146293,2616.151402824791
2025-05-13,2640.570067572873,2618.2129145883955
2025-05-14,2621.360117283257,2651.3320982536243
2025-05-15,2626.8702519862854,2630.8385685418034
2025-05-16,2603.4199235247797,2634.701305376366
2025-05-19,2601.8000404498307,2610.6352917866316
2025-05-20,2625.580229227984,2608.9070260904846
2025-05-21,2593.6699176627444,2632.37954969611
2025-05-22,2592.090117875836,2601.55827483139
2025-05-23,2644.3999770532537,2598.3346935017325
2025-05-26,2637.2199060468993,2651.905380877841
2025-05-27,2670.149821022904,2644.3152381800173
2025-05-28,2720.6400250982842,2678.6114486281876
2025-05-29,2697.669859915739,2730.254199144314
2025-05-30,2698.9700993888546,2706.6422079587355
2025-06-02,2698.969970703125,2706.8664917935093
2025-06-03,2770.8401205677656,2708.405063437327
2025-06-04,2812.050208931614,2780.6027266547317
2025-06-05,2812.050048828125,2821.423540051619
2025-06-06,2855.7701010010496,2820.7175614908338
2025-06-09,2871.8500939729856,2864.801741912146
2025-06-10,2907.0400361642824,2882.7433708020835
2025-06-11,2920.029975989368,2918.0019877571613
2025-06-12,2894.6201600970526,2931.165578918124
2025-06-13,2946.659806548734,2906.8105949759483
2025-06-16,2950.3001151882636,2957.854160079849
2025-06-17,2972.190054302104,2963.456912818743
2025-06-18,2977.739894776605,2984.9157889038906
2025-06-19,3021.840218506666,2992.867928643682
2025-06-20,3014.4699333574536,3035.167569366895
2025-06-23,3103.6397803461878,3028.18431186222
2025-06-24,3108.2498771025566,3117.9208550707845
2025-06-25,3079.5600565373898,3121.8025884628296
2025-06-26,3055.939878231293,3092.346575360396
2025-06-27,3071.7001335317036,3068.993775358249
2025-06-30,3089.649857950979,3084.13855548398
2025-07-01,3075.0600256017933,3103.7331618447206
2025-07-02,3116.2701350125135,3087.7193846778246
2025-07-03,3054.2799468011654,3130.727974044101
2025-07-04,3059.4698900625226,3069.5270202764077
2025-07-07,3114.950028062274,3073.3864864912175
2025-07-08,3133.7400409494876,3129.808388632082
2025-07-09,3183.229918292316,3149.115795643098
2025-07-10,3175.7699682490784,3197.7599091472803
2025-07-11,3202.0299319785554,3191.564430858474
2025-07-14,3215.2800066920463,3217.796250382671
2025-07-15,3186.379869197728,3232.13219559766
2025-07-16,3192.2899080034113,3205.9765220325207
2025-07-17,3188.0701131530805,3209.2957049579127
2025-07-18,3210.8102145839075,3205.0338715995895
2025-07-21,3169.939883656916,3227.2617795394035
2025-07-22,3183.7702016729745,3184.979059909354
2025-07-23,3190.4498348645866,3197.77675730834
2025-07-24,3196.0499488211935,3204.1525262404466
2025-07-25,3209.519882372173,3209.2257512555807
2025-07-28,3230.570159487077,3222.3946643659147
2025-07-29,3254.4698557701486,3246.0196852007357
2025-07-30,3245.4399366613507,3269.2509750621102
2025-07-31,3119.4098938235256,3261.4264821790275
2025-08-01,3147.749935723754,3134.787175975507
2025-08-04,3198.0000287890434,3159.6094931066036
2025-08-05,3198.13991189003,3211.847846031189
2025-08-06,3227.679748911469,3211.861770035466
2025-08-07,3210.0099726509216,3241.5335550235177
2025-08-08,3206.7700020369666,3224.8060578152654
2025-08-11,3189.909893473814,3221.7365375798545
2025-08-12,3224.3700783425884,3205.1297142889816
2025-08-13,3225.660079254303,3238.892184185679
2025-08-14,3225.659912109375,3240.193556074868
2025-08-15,3177.2800584433135,3240.5750084723113
2025-08-18,3151.5600541794993,3191.0014147307083
2025-08-19,3130.0900151194946,3165.302614615357
2025-08-20,3141.7401343255187,3142.625585615955
2025-08-21,3168.730104970484,3154.5483567626507
2025-08-22,3209.8600458137225,3182.358535881678
2025-08-25,3179.3600370439963,3222.8493794449023
2025-08-26,3187.159738975839,3193.2981729448366
2025-08-27,3196.3202430583187,3202.366213460249
2025-08-28,3186.0099398410675,3212.170578780613
2025-08-29,3142.9300195714604,3201.4083218367014
2025-09-01,3172.3502395096,3157.018139277643
2025-09-02,3184.4198863168713,3186.542196567636
2025-09-03,3200.83018789324,3201.443641590653
2025-09-04,3205.120054789586,3217.5855219829828
2025-09-05,3219.5902544353157,3221.4754376097117
2025-09-08,3260.050048337609,3236.528172225808
2025-09-09,3314.5299000853265,3275.63637343148
2025-09-10,3344.1997980952146,3332.6475936690986
2025-09-11,3395.54014469526,3364.038453837653
2025-09-12,3407.3102294511627,3415.177127112751
2025-09-15,3449.620111972501,3427.856013857585
2025-09-16,3413.3998807082535,3471.345227097394
2025-09-17,3461.3000064258813,3433.0003008718486
2025-09-18,3445.2400874494924,3480.5437793346937
2025-09-19,3468.649742389127,3467.517840479646
2025-09-22,3486.189959073963,3492.4403538860497
2025-09-23,3472.1398022724316,3511.607194997836
2025-09-24,3471.110081189545,3495.789130318444
2025-09-25,3386.050073847524,3494.8789504516753
2025-09-26,3431.209852863889,3410.525686593144
2025-09-29,3424.6000021733344,3453.667868483695
2025-09-30,3455.8299582327018,3447.7655033995397
2025-10-01,3549.209825056605,3478.1570442812517
2025-10-02,3549.2099609375,3573.534757026937
2025-10-03,3549.2099609375,3574.1888677685056
2025-10-06,3549.2099609375,3574.5510403395165
2025-10-07,3549.2099609375,3576.1905481814174
2025-10-08,3549.2099609375,3576.600107817794
2025-10-09,3610.599904119037,3577.517809110461
2025-10-10,3584.549965177721,3638.8070500850445
2025-10-13,3561.8100176246808,3610.764764832915
2025-10-14,3657.279860548326,3590.88714916975
2025-10-15,3748.370133137825,3684.9116809006664
2025-10-16,3748.889792733942,3779.271821477916
2025-10-17,3814.690029170946,3779.1988201754866
2025-10-20,3823.8398952854914,3843.2598436187254
2025-10-21,3883.6801242277434,3857.320422980236
2025-10-22,3845.5600795303035,3914.0952564226463
2025-10-23,3941.58986287046,3876.803198656242
2025-10-24,4042.830112876545,3975.766384487477
2025-10-27,4010.4100201200927,4078.5377096317243
2025-10-28,4081.1496967631683,4045.3325623583514
2025-10-29,4086.889758890611,4114.762459469202
2025-10-30,4107.5002000350505,4123.156219090655
2025-10-31,4221.870012879372,4142.96158850193
2025-11-03,4121.740333610214,4259.629159634351
2025-11-04,4004.419923499576,4160.275319261709
2025-11-05,4026.4497956007253,4039.8498819591478
2025-11-06,3953.7599895202584,4061.988908390369
2025-11-07,4073.2399347967585,3986.5368874787237
2025-11-10,4106.390206262266,4106.592202569154
